Statistical profiling result from isolate-0x10287d000-v8.log, (1000 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.7%          /usr/lib/system/libsystem_platform.dylib
      6    0.6%          /usr/lib/system/libsystem_pthread.dylib
      4    0.4%          /usr/lib/system/libsystem_kernel.dylib
      1    0.1%          /usr/lib/libc++abi.dylib
      1    0.1%          /usr/lib/libc++.1.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     15    1.5%    1.5%  Builtin: InterpreterEntryTrampoline
      8    0.8%    0.8%  Builtin: CallFunction_ReceiverIsAny
      6    0.6%    0.6%  LazyCompile: ~pushAsyncIds internal/async_hooks.js:384:22
      5    0.5%    0.5%  Builtin: StoreIC
      4    0.4%    0.4%  Builtin: Call_ReceiverIsAny
      3    0.3%    0.3%  LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:59:35
      3    0.3%    0.3%  LazyCompile: ~parserOnIncoming _http_server.js:611:26
      3    0.3%    0.3%  Builtin: KeyedStoreIC
      3    0.3%    0.3%  Builtin: KeyedLoadIC
      2    0.2%    0.2%  Stub: StoreFastElementStub
      2    0.2%    0.2%  LazyCompile: ~parseQueryStringKeys /Users/arsley/working/arsley/practices/node-profile-test/node_modules/qs/lib/parse.js:135:46
      2    0.2%    0.2%  LazyCompile: ~normalizeString path.js:52:25
      2    0.2%    0.2%  LazyCompile: ~nextTick internal/process/task_queues.js:114:18
      2    0.2%    0.2%  LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:182:29
      2    0.2%    0.2%  LazyCompile: ~emit events.js:143:44
      2    0.2%    0.2%  LazyCompile: ~Readable.resume _stream_readable.js:922:37
      2    0.2%    0.2%  LazyCompile: ~OutgoingMessage _http_outgoing.js:68:25
      2    0.2%    0.2%  Builtin: StringAdd_CheckNone_NotTenured
      2    0.2%    0.2%  Builtin: KeyedStoreIC_Megamorphic
      2    0.2%    0.2%  Builtin: KeyedLoadIC_PolymorphicName
      1    0.1%    0.1%  LazyCompile: ~writeOrBuffer _stream_writable.js:365:23
      1    0.1%    0.1%  LazyCompile: ~validateHeaderValue _http_outgoing.js:460:29
      1    0.1%    0.1%  LazyCompile: ~validateAsyncId internal/async_hooks.js:112:25
      1    0.1%    0.1%  LazyCompile: ~toRealPath internal/modules/cjs/loader.js:255:20
      1    0.1%    0.1%  LazyCompile: ~socketOnWrap _http_server.js:728:22
      1    0.1%    0.1%  LazyCompile: ~shift internal/fixed_queue.js:104:8
      1    0.1%    0.1%  LazyCompile: ~resume_ _stream_readable.js:943:17
      1    0.1%    0.1%  LazyCompile: ~resOnFinish _http_server.js:566:21
      1    0.1%    0.1%  LazyCompile: ~realpathSync fs.js:1395:22
